t_s,Re_domo,Im_domo,Abs_domo,Parity
0.00074,58.961715864661656,21.093617831235385,62.62127953751269,-1.0
0.00075,2.2092831542415,-6.993702179860552,7.334357656686882,-1.0
0.0007599999999999999,-68.86831004734714,-47.65613672816224,83.74933729069639,-1.0
0.00077,170.2707384292645,23.16188956999789,171.83887072982,-1.0
0.00078,-200.10971217201703,-150.942483039439,250.65420421704246,-1.0
0.00079,300.99264689184366,46.63419357537208,304.58384969230286,-1.0
0.0007999999999999999,-220.50022404752582,-234.16483732187874,321.6419124476644,-1.0
0.00081,297.7658083161974,3.8407911630545044,297.79057788814714,-1.0
0.00082,-66.6770033731182,-235.28850368775818,244.55368070516337,-1.0
0.00083,148.93216090797668,-144.99854795276576,207.85900861191936,-1.0
0.0008399999999999999,217.48070040518292,-138.4140943119852,257.7912266795285,-1.0
0.00085,-49.32773836968005,-371.15114120620854,374.4147371449721,-1.0
0.00086,496.9448931032999,-6.868340531145918,496.9923549543814,-1.0
0.00087,-146.85528525414733,-570.0603666601718,588.6724865694051,-1.0
0.0008799999999999999,628.4974123854809,39.83424246073133,629.7584967649627,-1.0
0.00089,-37.374192068459934,-615.0556092434402,616.1900946092769,-1.0
0.0009,556.1683327952156,-96.99291574396324,564.5625209918962,-1.0
0.00091,265.98804026263844,-446.2735924386913,519.5283985220578,-1.0
0.0009199999999999999,352.9449403404309,-410.8756978849372,541.6539208981548,-1.0
0.0009299999999999999,631.3416478779446,-134.40754791474984,645.4902518874273,-1.0
0.00094,177.43603118377808,-762.1120938063375,782.4949767814044,-1.0
0.00095,887.5241067117427,135.54242129132496,897.8144507435775,-1.0
0.0009599999999999999,172.31660478170545,-940.7127509245861,956.3647275153957,-1.0
0.0009699999999999999,930.6091175340637,166.83502790492338,945.4455331607237,-1.0
0.00098,372.18309821749756,-794.5463569321123,877.3962456683224,-1.0
0.00099,786.136470275002,-115.96666594782118,794.6438305980187,-1.0
0.001,-682.8215340200602,344.5739982561084,764.8375563449463,1.0
0.00101,-585.6344715686283,591.4179390500981,832.3117882859356,1.0
0.0010199999999999999,-945.1072306213297,-195.53859809534077,965.1233189172306,1.0
0.0010299999999999999,-474.8382056523683,985.3935409866465,1093.8335120873571,1.0
0.00104,-1038.6437525050987,-524.8689528158103,1163.7303219594469,1.0
0.00105,-517.700848914719,1024.2283704160357,1147.631440721327,1.0
0.00106,-953.6040976388501,-433.90507347286,1047.6804798310854,1.0
0.00107,-661.9378729191476,610.4085401620121,900.4223084239107,1.0
0.00108,-782.9283120282639,51.67476184082575,784.6317752848994,1.0
0.00109,-787.2061769302247,-91.69377904905988,792.5284311072999,1.0
0.0010999999999999998,-644.3086367463046,660.0930313645698,922.4187928711927,1.0
0.0011099999999999999,-797.8219189730097,-726.1093084170359,1078.7745557639196,1.0
0.00112,-591.3915294462533,1016.902610925088,1176.365105401822,1.0
0.00113,-690.5891272162337,-942.745452518017,1168.624118727951,1.0
0.00114,-580.2960927860194,866.2610938470738,1042.665736473511,1.0
0.00115,-547.6950856034243,-608.6290001683167,818.7790707144553,1.0
0.00116,-515.6606962898938,237.13156233598494,567.5714329968372,1.0
0.00117,-461.1738341236875,98.28257854847247,471.5302434907851,1.0
0.0011799999999999998,-339.97578408719346,-553.3618451695409,649.4558225585024,1.0
0.0011899999999999999,-448.1776222551821,778.6706592985829,898.4381874913814,1.0
0.0012,-95.28652440019715,-1071.494005365516,1075.7225131354767,1.0
0.00121,-425.8505072025917,1039.621793109907,1123.459891226101,1.0
0.00122,95.68260848476606,-1016.8925428218707,1021.3841614266296,1.0
0.00123,-271.9413439815244,727.3068667898516,776.4839811909508,1.0
0.00124,122.19665008650706,-401.6748823383736,419.8508454128806,1.0
0.00125,68.41912272268505,23.319652032657963,72.28404059725828,1.0
0.0012599999999999998,-13.96707683754633,451.6313835773674,451.8473037071186,1.0
0.0012699999999999999,510.2672140546698,-656.6516563341125,831.6032873344403,1.0
0.0012799999999999999,-170.17768481492777,1095.2579317046834,1108.399919420328,1.0
0.00129,854.6508681117364,-903.4106085286128,1243.6152274583094,1.0
0.0013,-141.54709911732152,1214.7671932136955,1222.9860649152176,1.0
0.00131,910.0307507894807,-550.5009263521574,1063.5822663513384,1.0
0.00132,195.29093026825007,806.473748709697,829.7821731050325,1.0
0.00133,634.0913972689336,234.62870050184517,676.1083694125175,1.0
0.00134,769.5770428949688,169.2792477743173,787.9748020577837,1.0
0.0013499999999999999,194.9912408536992,1056.096850876822,1073.9469923797942,1.0
0.0013599999999999999,1322.262675791787,-279.85482351625683,1351.5536637652874,1.0
0.00137,-104.88115705311338,1523.6820813724037,1527.2875113089021,1.0
0.00138,1544.8838168991902,-251.54490150996708,1565.228687825734,1.0
0.00139,-10.006488637817256,1472.1161164071787,1472.1501248176469,1.0
0.0014,1274.8369421619586,257.37810451376095,1300.558617588592,1.0
0.00141,511.70990484358674,1036.6313109886873,1156.0499563760889,1.0
0.00142,622.3454462792619,981.5830606617736,1162.247460518916,1.0
0.0014299999999999998,1216.0295489643304,548.5533201679247,1334.0309625423415,1.0
0.0014399999999999999,-63.58373481315016,1559.700789666862,1560.9962987208592,1.0
0.00145,1702.3228449965704,325.3782856746193,1733.139953202214,1.0
0.00146,-385.6415650243065,1747.7231485565808,1789.7641243121748,1.0
0.00147,1646.5357868128,488.8113020722825,1717.5612321803399,1.0
0.00148,-137.90681863028476,1542.572746694505,1548.7249495857407,1.0
0.00149,-1008.6982275577056,-917.4174708409195,1363.498049166997,-1.0
0.0015,-553.0827574047503,-1150.0262698695756,1276.1116557451278,-1.0
0.0015099999999999998,-81.98593428671865,-1349.3838914634935,1351.872249867578,-1.0
0.0015199999999999999,-1281.654668359474,-832.5096427553185,1528.3033056982574,-1.0
0.00153,658.375698460535,-1556.7054561724783,1690.2042591357297,-1.0
0.00154,-1590.0801328203102,-743.6757899489697,1755.394117953595,-1.0
0.00155,825.0963612048738,-1474.853456454209,1689.9635272065639,-1.0
0.00156,-1239.2864562247953,-854.6107266389952,1505.3871311621615,-1.0
0.00157,348.65717021303584,-1211.6702749050596,1260.8357059623054,-1.0
0.00158,-360.3340085031864,-1007.3597976399761,1069.8665148443652,-1.0
0.0015899999999999998,-473.66150212761517,-944.8574485990324,1056.934632212826,-1.0
0.0015999999999999999,608.8953143335785,-1044.876434848609,1209.3470419690648,-1.0
0.0016099999999999999,-1144.1850343810959,-789.7686006594836,1390.2855230093237,-1.0
0.00162,1169.2443746251383,-920.6903293182611,1488.2214519663055,-1.0
0.00163,-1251.521516755694,-731.2352566845885,1449.4864978746953,-1.0
0.00164,1044.8688217939684,-714.440347361946,1265.770857894814,-1.0
0.00165,-708.6966156151857,-660.6238327109706,968.8522804484442,-1.0
0.00166,338.950043435031,-551.2704645454257,647.1369692922348,-1.0
0.0016699999999999998,197.79343556192603,-481.7546863570221,520.7780918763217,-1.0
0.0016799999999999999,-530.566211593619,-492.03317134519534,723.6001289309,-1.0
0.0016899999999999999,975.4600075567829,-201.4900673381868,996.0524451948432,-1.0
0.0017,-1074.9934313359645,-479.52142417214463,1177.094589935555,-1.0
0.00171,1208.6614272661204,65.02231192310384,1210.4091650383357,-1.0
0.00172,-1012.8956099031394,-382.38871819236925,1082.6719948173852,-1.0
0.00173,789.6089494323857,179.9410924922979,809.8525111346124,-1.0
0.00174,-419.8149756730209,-105.12999203088624,432.7781522024343,-1.0
0.0017499999999999998,-34.48715572046351,96.32203140645636,102.30981206098399,-1.0
0.0017599999999999998,331.9832132069494,318.1179306723983,459.7954672096057,-1.0
0.0017699999999999999,-817.6922074776385,-86.55099962952005,822.2600693859106,-1.0
0.00178,799.3370272116091,719.9381500680927,1075.7558380018024,-1.0
0.00179,-1174.9394215377288,-173.70534129380383,1187.7104823471961,-1.0
0.0018,720.708677684604,897.9558874345137,1151.41034121993,-1.0
0.00181,-989.8854719099402,-3.9479198428017526,989.8933445424565,-1.0
0.00182,148.79379184416064,753.4987449311776,768.0494457417591,-1.0
0.0018299999999999998,-455.45307306314476,427.57181063767183,624.7040539444572,-1.0
0.0018399999999999998,-604.2348276921967,375.5243454352583,711.4198907893972,-1.0
0.0018499999999999999,63.35695600782418,941.0876775115032,943.2179603032231,-1.0
0.0018599999999999999,-1162.557799644857,5.941312204495034,1162.5729812385123,-1.0
0.00187,250.73852750082153,1266.646788096748,1291.2257335451027,-1.0
0.00188,-1299.075596804663,-100.73664957220524,1302.9755480362726,-1.0
0.00189,10.822115512593541,1208.1930238069965,1208.2414911598016,-1.0
0.0019,-1041.1621422628739,161.5098770986882,1053.6147525931144,-1.0
0.0019099999999999998,-504.8872158199693,774.437449873627,924.4806458034731,-1.0
0.0019199999999999998,-620.6149595994768,671.9750294866176,914.7203771274591,-1.0
0.0019299999999999999,-1013.2649666415059,189.74072038414533,1030.877021567028,-1.0
0.0019399999999999999,-314.7197823215088,1142.8495834835876,1185.3917967714756,-1.0
0.00195,-1274.6370335199756,-228.40277998237866,1294.9391480391203,-1.0
0.00196,-283.89922822147776,1285.6798186361857,1316.6515741961218,-1.0
0.00197,-1218.154628252929,-254.35372919805093,1244.426180169393,-1.0
0.00198,-500.7627938341166,985.0857941785026,1105.0599067837186,-1.0
0.00199,951.307601165558,-110.40429199715027,957.6926749885689,1.0
0.002,799.0560024748328,-373.1882860632912,881.9070200116998,1.0
0.00201,665.0700374362507,-635.284963212377,919.7310145793751,1.0
0.00202,995.4116918175944,242.17287912719297,1024.4472361190299,1.0
0.00203,507.3430772604761,-994.5467769858176,1116.4767304592635,1.0
0.0020399999999999997,999.3762505617717,553.3199484766902,1142.329136269032,1.0
0.0020499999999999997,506.21497601716305,-957.1545418293585,1082.7734845703537,1.0
0.0020599999999999998,846.6841802931938,427.68469082794957,948.5717136449707,1.0
0.00207,581.7117325940119,-519.3870311467612,779.8406426706508,1.0
0.00208,648.2594548191445,-21.47718424148063,648.6151325750556,1.0
0.00209,623.268842789602,96.955626959096,630.7649673145467,1.0
0.0021,502.00640215896675,-507.731109297073,714.0037164865646,1.0
0.00211,571.4568106097618,576.1770253494847,811.5065316637086,1.0
0.00212,431.4916889569862,-740.6094031341227,857.1390585252979,1.0
0.00213,448.80382768937784,689.0660314674509,822.33622775051,1.0
0.00214,388.45462784655973,-589.3343612866092,705.8413329414088,1.0
0.00215,326.54290903754253,415.6412688572829,528.5715995208151,1.0
0.00216,307.6277489878779,-146.97770921012463,340.93588686438505,1.0
0.00217,259.96018947961824,-57.25653324793529,266.1909290600469,1.0
0.00218,167.27215073907774,336.03879295585114,375.3692086254573,1.0
0.00219,243.48043255808278,-454.41446232652714,515.5339218811677,1.0
0.0021999999999999997,9.57160007221583,602.4563111241317,602.5323413238821,1.0
0.0022099999999999997,217.68964977981776,-571.0330194668447,611.1198679004649,1.0
0.0022199999999999998,-92.10534294018163,530.7170937399943,538.6501905559436,1.0
0.0022299999999999998,120.32774698671608,-378.4385002197347,397.10762413162166,1.0
0.00224,-92.31449596993377,189.25835773753954,210.57229670517776,1.0
0.00225,-58.689415407082976,-21.488521995383056,62.499632465889036,1.0
0.00226,-13.765928467471795,-220.12275044012975,220.55277383859675,1.0
0.00227,-260.10872950043495,280.42095392871715,382.48197678403375,1.0
0.00228,62.02956417616036,-486.77428114097927,490.7105741801388,1.0
0.00229,-389.9498034822223,362.75508533295005,532.5899934947518,1.0
0.0023,48.41327594196878,-506.0261429907223,508.33680043599065,1.0
0.00231,-382.56337670409755,199.23483328698626,431.33427407306095,1.0
0.00232,-85.39993035983666,-320.87372077472554,332.043811550948,1.0
0.00233,-248.4452619971536,-102.16331064306652,268.6305832372517,1.0
0.00234,-288.4187551816594,-76.34813221122735,298.35283748052575,1.0
0.00235,-73.18840860182328,-376.95783654270105,383.9970750990445,1.0
0.0023599999999999997,-455.8715816519358,75.8680296347055,462.14159829914695,1.0
0.0023699999999999997,33.093780050770164,-501.6016360446764,502.6921518790051,1.0
0.0023799999999999997,-493.64667737168304,61.60856208988753,497.4762878800216,1.0
0.0023899999999999998,3.450788266863583,-452.77573171388894,452.7888814543818,1.0
0.0024,-377.54976573883454,-88.62497580354434,387.8120832898682,1.0
0.00241,-144.68942529688422,-301.11980160383735,334.07808175735954,1.0
0.00242,-169.37869362996682,-275.5926587379179,323.48176982023057,1.0
0.00243,-320.78631855781526,-154.00305667004963,355.8381705742017,1.0
0.00244,19.92908030778156,-399.01474044098313,399.51211662614077,1.0
0.00245,-417.0148129083028,-88.98961502863176,426.4041577750983,1.0
0.00246,96.09768541074354,-412.59462003275394,423.63791806361576,1.0
0.00247,-372.94221462232395,-117.82953319383262,391.11340342678113,1.0
0.00248,34.99307053261359,-337.20546731481284,339.01628599862545,1.0
0.00249,209.22306735496318,195.67487171428533,286.4663109927963,-1.0
0.0025,108.06259442725762,233.09773014358893,256.9281536002689,-1.0
0.00251,11.510889580163578,260.7057434544707,260.95973875116255,-1.0
0.0025199999999999997,236.1887272771604,156.12862794504446,283.12764498862873,-1.0
0.0025299999999999997,-122.68132127554972,274.14694354623884,300.34522344405497,-1.0
0.0025399999999999997,270.1635947238338,127.52423851645233,298.7487227140979,-1.0
0.0025499999999999997,-139.8148906180052,236.63010996593678,274.84907236702855,-1.0
0.0025599999999999998,192.07992025742644,132.2186163933095,233.1876032019293,-1.0
0.00257,-55.570085240823076,176.53064651079058,185.0705366372239,-1.0
0.00258,49.038339769379704,139.8358412589578,148.18509124718847,-1.0
0.00259,62.425443357126014,124.40125183136644,139.18551446017938,-1.0
0.0026,-81.20677384649903,129.39260359837112,152.76447880486367,-1.0
0.00261,139.61085068937862,93.33197498496598,167.93465153090438,-1.0
0.00262,-138.0880190221411,100.68580230440813,170.89743059256793,-1.0
0.00263,137.43377422141154,76.66555307434162,157.37105618548986,-1.0
0.00264,-109.6666431142631,68.07236530794638,129.0760222913987,-1.0
0.00265,69.17069921571232,60.18772526100446,91.6905006098489,-1.0
0.00266,-31.309831043583014,45.39690446858937,55.14693513975137,-1.0
0.00267,-16.893030505999437,36.46872204220827,40.191319548734334,-1.0
0.00268,42.83101523643525,35.191324145999936,55.43397118493845,-1.0
0.0026899999999999997,-71.93007293492155,10.116570717142721,72.63800930296813,-1.0
0.0026999999999999997,74.24439992198695,29.428354783546123,79.8640030617186,-1.0
0.0027099999999999997,-75.10030176411347,-8.264053697440998,75.55362273627316,-1.0
0.0027199999999999998,58.64048301599874,18.95335632921201,61.627396217037415,-1.0
0.00273,-39.80181153879546,-12.472520078514926,41.71028600811495,-1.0
0.00274,20.13668375471329,2.3781685026255652,20.27662984976089,-1.0
0.00275,2.224470758230855,-6.105663967105851,6.498261508545106,-1.0
0.00276,-10.821371258545806,-13.057757708809046,16.95898323300201,-1.0
0.00277,24.822809602904023,1.1593077806007202,24.849866621617622,-1.0
0.00278,-18.651628005654107,-18.65571825741754,26.38027768924055,-1.0
0.00279,22.45645522510903,2.4642019058953117,22.59125211913551,-1.0
0.0028,-9.249220684979068,-12.626835801555071,15.651998774561592,-1.0
0.00281,8.105328919302586,-0.2778882020906148,8.110091167363285,-1.0
0.00282,-0.31791095034867534,-2.081083423980746,2.1052257812213453,-1.0
0.00283,-1.3191338270967523,1.2679596829270054,1.8297092149626608,-1.0
0.00284,-5.103904073701124,3.305742540925362,6.080935005443374,-1.0
0.0028499999999999997,0.501548103983243,13.101943042264978,13.111539268269185,-1.0
0.0028599999999999997,-22.371444532112292,0.6056807877195034,22.379642080917858,-1.0
0.0028699999999999997,5.501487941850684,31.365119279787713,31.84394882877498,-1.0
0.0028799999999999997,-39.21526399928695,-2.365690928295969,39.286555258790415,-1.0
0.0028899999999999998,-0.3385726870390009,43.1861998207346,43.18752697736727,-1.0
0.0029,-43.08951501364264,7.244060584262819,43.69419547101657,-1.0
0.00291,-24.08874500339893,36.46345371070128,43.70184312304495,-1.0
0.00292,-32.892852683259235,35.45393456153799,48.36239482838306,-1.0
0.00293,-58.94912981578604,11.493009019999363,60.0590472982396,-1.0
0.00294,-20.441370835125895,72.7355044015666,75.55331390593962,-1.0
0.00295,-88.53371945859985,-15.286353117642115,89.8437091443319,-1.0
0.00296,-21.473147418882867,96.60274179974223,98.9605263895698,-1.0
0.00297,-98.79796779075866,-20.23822696544749,100.84951298984419,-1.0
0.00298,43.33868228576115,-85.7879842602897,96.11357669814323,1.0
0.00299,88.35677443526717,-10.42216412308371,88.96932670090955,1.0
0.003,78.84867793835824,-37.13770910991605,87.1568898628197,1.0
0.0030099999999999997,69.37695838391015,-67.1733843253183,96.56824486506792,1.0
0.0030199999999999997,110.91274382036097,27.23672571699867,114.20803811266542,1.0
0.0030299999999999997,58.46286287040225,-118.23770444974556,131.9017099530891,1.0
0.0030399999999999997,124.42201151988334,69.75463335862295,142.64131878824557,1.0
0.0030499999999999998,64.46876000240589,-127.05344695646482,142.47385514460902,1.0
0.00306,116.44299185691514,60.05534061390102,131.01761060575512,1.0
0.00307,82.39218626130547,-76.51910076938552,112.44396444217462,1.0
0.00308,97.15080791549958,-3.2676946274379937,97.2057472931127,1.0
0.00309,97.84155241928954,15.808182199957004,99.11038292875082,1.0
0.0031,80.97209291171205,-86.989512484562,118.84298512240719,1.0
0.00311,98.52911476593728,103.25078429832224,142.71899283129036,1.0
0.00312,74.8738398214193,-139.69732147499937,158.49742432258284,1.0
0.00313,83.82369187474751,135.37663516714503,159.22702241984837,1.0
0.00314,73.01787994983363,-122.28035680442623,142.4222470423287,1.0
0.00315,64.7350175924569,88.97393161252833,110.0317363731327,1.0
0.00316,62.25356307138237,-34.224589917416296,71.04103511420632,1.0
0.0031699999999999996,53.98262252308428,-14.746376854174171,55.96051433640625,1.0
0.0031799999999999997,34.49227213538773,81.61195076764692,88.60150870703315,1.0
0.0031899999999999997,53.74109137286082,-119.02462372122892,130.59466280796588,1.0
0.0031999999999999997,-3.856104837689781,160.78769241849375,160.83392545661317,1.0
0.0032099999999999997,51.21462832789406,-163.1856107963075,171.0335690024864,1.0
0.0032199999999999998,-33.835103556625114,154.1896233425523,157.85833579258872,1.0
0.00323,27.00363061016145,-119.06255483079244,122.08639575712563,1.0
0.00324,-37.569834501511494,58.28200505219775,69.34179531404828,1.0
0.00325,-28.45434292093083,-10.027106453579245,30.169396661075893,1.0
0.00326,-14.468256250599943,-80.3172718872103,81.61001533106757,1.0
0.00327,-102.35160734884766,100.05244150957961,143.13050890331013,1.0
0.00328,12.723878890389834,-190.0814160862286,190.50680259603135,1.0
0.00329,-161.92316842941386,142.67319601939053,215.8118470719524,1.0
0.0033,9.124310534812437,-215.625357150048,215.8183210221538,1.0
0.00331,-173.32921189437027,84.6624964279234,192.90089164472943,1.0
0.00332,-48.60706941181233,-150.32866032988696,157.99162418743364,1.0
0.00333,-126.32366539519174,-51.69895583168326,136.49340816670488,1.0
0.0033399999999999997,-151.17980720264052,-40.698480367279906,156.5621295525627,1.0
0.0033499999999999997,-47.677261913851396,-200.9005211276998,206.4803639404564,1.0
0.0033599999999999997,-254.21745874423004,40.62392311101074,257.44284697637966,1.0
0.0033699999999999997,8.72654589110931,-291.868817146797,291.99924490631827,1.0
0.0033799999999999998,-300.0768707525874,37.322622689567055,302.38899868396805,1.0
0.00339,-7.173674520788921,-288.6686891307204,288.7578114797567,1.0
0.0034,-253.49792157841168,-58.05751223889061,260.0612831083156,1.0
0.00341,-107.03096151463143,-209.91092505919687,235.62305316321297,1.0
0.00342,-129.2645569724406,-200.86758934637282,238.86631018020185,1.0
0.00343,-248.67207249589825,-115.56447792991936,274.2133260777457,1.0
0.00344,8.112994413969716,-321.826661152698,321.92890598244605,1.0
0.00345,-353.40312787442286,-69.83650557942732,360.23729443655753,1.0
0.00346,77.08087488616991,-367.88958928736884,375.87792057960297,1.0
0.00347,-349.89391009927994,-103.24525010433442,364.80862105173657,1.0
0.00348,-27.747692011758204,331.37114933445775,332.53086025693756,-1.0
0.00349,220.16045308734067,196.918037634224,295.37660477657465,-1.0
0.0034999999999999996,122.46125930534079,250.15446935595858,278.5211276894648,-1.0
0.0035099999999999997,18.484317440814905,297.64953236024553,298.2229268609737,-1.0
0.0035199999999999997,290.6663653726929,180.4011663508171,342.09869450161165,-1.0
0.0035299999999999997,-152.22872517059056,352.69632352508916,384.1461719126946,-1.0
0.0035399999999999997,371.4123534771593,160.42270844454015,404.5770405004766,-1.0
0.0035499999999999998,-196.92898891002955,341.25240788237477,393.997757047734,-1.0
0.00356,298.4921097352493,189.1842349615236,353.3952664258211,-1.0
0.00357,-86.24535959716746,282.73464852749805,295.5962508727277,-1.0
0.00358,89.39031633236695,232.32607024864626,248.92977236799047,-1.0
0.00359,119.91381282367001,218.12332797288133,248.91184927977076,-1.0
0.0036,-156.73002109597098,249.7746164699046,294.8756662483893,-1.0
0.00361,300.6468207118261,178.8063299560598,349.8002493373671,-1.0
0.00362,-310.44612815587766,224.63176661629683,383.1921568353586,-1.0
0.00363,341.39180077670505,165.38839499842624,379.34375286501944,-1.0
0.00364,-285.67734632336845,172.82303816489255,333.8852328613916,-1.0
0.00365,202.4732520924419,151.2804601146304,252.7472955847081,-1.0
0.0036599999999999996,-92.61261615202704,127.13245169544187,157.288769289535,-1.0
0.0036699999999999997,-52.42384967625921,107.77636889615597,119.84992994290535,-1.0
0.0036799999999999997,163.2002858708117,108.03182745872286,195.71716596248257,-1.0
0.0036899999999999997,-287.41442934244685,31.334843139040814,289.11749616512776,-1.0
0.0036999999999999997,338.0962554836787,103.90076244879057,353.7010692795895,-1.0
0.0037099999999999998,-369.7580257010903,-48.591355057615985,372.9371493384689,-1.0
0.0037199999999999998,332.43781953721185,77.17734636982031,341.27884002871184,-1.0
0.00373,-246.5146580887826,-89.26191361031633,262.17773718225,-1.0
0.00374,149.81270248677646,-5.786323800765302,149.92440551664262,-1.0
0.00375,22.932922948920936,-69.37100484205925,73.06336474443367,-1.0
0.00376,-102.58454048981011,-142.02172674754107,175.19634361441084,-1.0
0.00377,299.0071062543158,-13.18045552103007,299.2974674104703,-1.0
0.00378,-274.0909050839855,-282.0956870038224,393.32404055170196,-1.0
0.00379,441.08028481004305,16.861181528404387,441.4024434579429,-1.0
0.0038,-256.78046240661433,-355.02699076052556,438.15564590933775,-1.0
0.00381,387.5866076760856,-40.860476038564485,389.73446980213845,-1.0
0.0038199999999999996,-47.198441554125154,-315.5471284810608,319.0574919630963,-1.0
0.0038299999999999996,189.9668116736546,-199.91540882632148,275.7780996084515,-1.0
0.0038399999999999997,252.6954002849742,-182.8183636880781,311.89344242348176,-1.0
0.0038499999999999997,-19.317855596791816,-403.5872324662815,404.04929619373286,-1.0
0.0038599999999999997,495.4474911476787,-41.02859515530719,497.1434019525425,-1.0
0.0038699999999999997,-105.07571729034058,-548.0417926608756,558.0239357474065,-1.0
0.0038799999999999998,572.6928892495791,5.212204060311308,572.7166074667269,-1.0
0.00389,-6.975968339787869,-542.493297206742,542.5381476435738,-1.0
0.0039,474.0778791604904,-102.71937064204059,485.0784520202948,-1.0
0.003909999999999999,229.201224123824,-371.135638313223,436.2050700828945,-1.0
0.00392,286.7534833336668,-330.9226013468612,437.87821170522426,-1.0
0.0039299999999999995,483.29940206326677,-115.50653220240687,496.9105261675756,-1.0
0.00394,138.3544657671982,-560.1893300015854,577.0217011909967,-1.0
0.0039499999999999995,633.7657940621729,82.96380994466585,639.1729621032097,-1.0
0.00396,120.2317791721025,-649.401690744437,660.4379128007588,-1.0
0.00397,-626.2510482036321,-103.4647924747473,634.7403710636266,1.0
0.00398,-237.8691637825669,520.9829871897734,572.7172181974253,1.0
0.00399,-497.22022245400086,77.30327666606115,503.1935474551672,1.0
0.004,-416.2844015717701,216.30484708588324,469.1273706199779,1.0
0.00401,-341.81485235707237,361.0182501458557,497.16352463778236,1.0
0.00402,-552.7836794489317,-116.9520714091191,565.0199848429991,1.0
0.00403,-250.2265220798745,576.5534821484268,628.5119172534967,1.0
0.00404,-580.6662804020798,-303.75626505434184,655.3176311955525,1.0
0.00405,-254.67234850216292,577.560154477439,631.2160780046802,1.0
0.00406,-503.35309192476944,-243.48722352455036,559.1514671087967,1.0
0.00407,-319.0966263906798,332.31502611727615,460.71241958215,1.0
0.004079999999999999,-380.43907120411245,26.314961791742327,381.34808785773214,1.0
0.00409,-373.7073102137663,-49.64666980595986,376.99064382293375,1.0
0.0040999999999999995,-279.7968556367949,345.3197708423626,444.44574984902175,1.0
0.00411,-366.9609200296424,-373.8718716283224,523.87068368431,1.0
0.0041199999999999995,-231.12802837100358,519.629844997487,568.7137604373397,1.0
0.00413,-298.13606370584466,-470.2572465166742,556.8006738353138,1.0
0.00414,-212.6121873355237,434.2939756460832,483.5444131474135,1.0
0.00415,-209.66168964714925,-291.774070677785,359.29115272378004,1.0
0.00416,-177.1253554054973,122.57651715821079,215.40286461920806,1.0
0.00417,-147.97235972366508,56.485385370728736,158.38692497384207,1.0
0.00418,-95.94350085125106,-250.30431772460193,268.06231892448534,1.0
0.00419,-123.93841216580037,376.52828593203805,396.4016651290688,1.0
0.0042,14.096682267003281,-480.6915761526787,480.8982302266076,1.0
0.00421,-103.39684127954393,490.91326993014104,501.6839098277826,1.0
0.00422,101.17660910501304,-442.66105580581217,454.07655363066806,1.0
0.004229999999999999,-35.596374296283514,343.78482691415644,345.6227843754483,1.0
0.00424,119.66686622473442,-158.58405919644642,198.66822268110846,1.0
0.0042499999999999994,101.29735194790993,30.327792024083546,105.73990959290062,1.0
0.00426,71.14722073675426,216.72048721864658,228.1001898264269,1.0
0.0042699999999999995,272.51464974949596,-261.47356181573633,377.6673905127343,1.0
0.00428,12.850198568112717,487.29678206042973,487.4661848884391,1.0
0.0042899999999999995,400.51176876198826,-360.6955567512225,538.9906878387889,1.0
0.0043,23.290254799405915,527.5267951701802,528.0406760763251,1.0
0.00431,414.73710235682586,-209.34118601435145,464.57571636196354,1.0
0.00432,145.92289631209053,348.27513043506144,377.60966373712967,1.0
0.00433,304.5923696245369,110.87424635248831,324.14442789861863,1.0
0.00434,349.79732064400764,81.48254689319712,359.16231842709885,1.0
0.00435,137.35057231420043,432.846191171956,454.115629467989,1.0
0.00436,537.6806566726679,-103.2781077392049,547.5096858487,1.0
0.00437,24.123252260469144,603.1871366345669,603.6693243001749,1.0
0.00438,601.4422645504849,-97.48573424702462,609.2916099613526,1.0
0.00439,51.775581499511134,565.6363801638339,568.0010787000829,1.0
0.004399999999999999,491.67089442095175,90.74860800554723,499.97557767919346,1.0
0.00441,223.6274511350432,381.73279769182045,442.4128905612725,1.0
0.0044199999999999995,256.06307108736763,352.8403357869644,435.96398811478923,1.0
0.00443,449.1916085999335,182.3951434184068,484.810364554242,1.0
0.0044399999999999995,18.66675956312099,551.5302866135792,551.846088112115,1.0
0.00445,593.385400439119,85.46117021194661,599.5080025056287,1.0
0.0044599999999999996,-90.72593293507245,600.7406908125096,607.5529380266632,1.0
0.00447,-557.3020608307435,-131.06205259545308,572.5057629725023,-1.0
0.00448,14.804306078505732,-505.89382438389913,506.11039213617556,-1.0
0.00449,-340.83074180004786,-270.6161723044863,435.1996177258228,-1.0
0.0045,-194.40994177243766,-345.9432167099005,396.82733606388035,-1.0
0.00451,-47.06751721530725,-408.9773156732028,411.6768100246501,-1.0
0.00452,-404.42648223759466,-215.66377881638778,458.33573396413163,-1.0
0.00453,175.86508005402348,-467.19453196489604,499.1986148621673,-1.0
0.00454,-480.3918416349993,-168.50530331814102,509.08777117094945,-1.0
0.00455,220.8139815414313,-425.02852441931157,478.96561569097724,-1.0
0.00456,-365.00941677490965,-194.49866214047955,413.5959428098832,-1.0
0.004569999999999999,83.06900443442512,-320.5493786627908,331.1379828090215,-1.0
0.00458,-111.61915110403143,-240.97196433709252,265.5679244367843,-1.0
0.0045899999999999995,-139.71966067099396,-214.3288306046303,255.8484535938531,-1.0
